
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
			atlOffset=1.4305115e-006;
		};
		class Item27
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11578.688,6.3343825,3168.4185};
				angles[]={6.2645216,0,6.272521};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=129;
			type="uns_m37b1_m1919";
		};
		class Item28
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11571.445,8.3140678,3171.269};
				angles[]={6.2618566,0,6.2698536};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=132;
			type="uns_M35A2";
			atlOffset=1.1920929e-005;
		};
		class Item29
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11565.181,8.3876343,3171.7842};
				angles[]={6.259192,0,6.2751846};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=134;
			type="uns_M35A2_Open";
		};
		class Item30
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11556.814,8.6987076,3171.002};
				angles[]={6.253861,0,6.2778587};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=141;
			type="uns_xm706e1";
			atlOffset=-9.5367432e-006;
		};
		class Item31
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11683.296,5.6942763,3136.0845};
				angles[]={-0,0,6.2778587};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=145;
			type="uns_M1_81mm_mortar";
			atlOffset=4.7683716e-007;
		};
		class Item32
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11678.378,5.030509,3133.1636};
				angles[]={6.2805333,0,6.2805333};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=147;
			type="Uns_M102_artillery";
		};
		class Item33
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11672.286,5.0037537,3132.0144};
				angles[]={6.2805333,0,6.2751846};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=149;
			type="uns_m107sp";
			atlOffset=8.5830688e-006;
		};
		class Item34
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11665.574,5.1693921,3132.7085};
				angles[]={6.2778587,0,6.2751846};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=152;
			type="uns_m110sp";
			atlOffset=4.7683716e-006;
		};
		class Item35
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11658.408,5.0876584,3132.7378};
				angles[]={6.2778587,0,6.2751846};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=159;
			type="Uns_M114_artillery";
		};
		class Item36
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11653.633,5.8793278,3133.3096};
				angles[]={6.2778587,0,6.272521};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=161;
			type="uns_M2_60mm_mortar";
			atlOffset=1.9073486e-005;
		};
		class Item37
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11649.452,6.2415953,3132.8298};
				angles[]={6.272521,0,6.2751846};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=163;
			type="uns_M30_107mm_mortar";
		};
		class Item38
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=14;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11638.449,5.2877212,3135.4141};
						angles[]={6.272521,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=167;
					type="uns_US_2MI_DRV";
					atlOffset=-2.3841858e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11638.471,7.9469371,3135.3857};
						angles[]={6.2591968,0,6.2751698};
					};
					side="West";
					flags=2;
					class Attributes
					{
					};
					id=168;
					type="uns_US_2MI_DRV";
					atlOffset=2.2151055;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11632.171,5.3391256,3136.1792};
						angles[]={6.2698536,0,6.2751918};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=170;
					type="uns_US_2MI_DRV";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11632.171,5.3391256,3136.1792};
						angles[]={6.2698536,0,6.2751918};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=171;
					type="uns_US_2MI_DRV";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11624.778,5.39149,3136.4214};
						angles[]={6.2698536,0,6.2751918};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=173;
					type="uns_US_2MI_DRV";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11624.778,5.3914905,3136.4214};
						angles[]={6.2698536,0,6.2751918};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=174;
					type="uns_US_2MI_DRV";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11617.637,5.4869208,3139.813};
						angles[]={6.2671871,0,6.2778587};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=179;
					type="uns_US_2MI_DRV";
					atlOffset=5.7220459e-006;
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11617.651,8.1723146,3139.77};
						angles[]={6.2538714,0,6.2778587};
					};
					side="West";
					class Attributes
					{
					};
					id=180;
					type="uns_US_2MI_DRV";
					atlOffset=2.2136326;
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11608.639,5.5857239,3142.3904};
						angles[]={6.2645216,0,6.2778478};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=187;
					type="uns_US_2MI_DRV";
					atlOffset=6.6757202e-006;
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11608.696,5.6372232,3142.1216};
						angles[]={6.2645216,0,6.2778478};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=188;
					type="uns_US_2MI_DRV";
					atlOffset=0.056829453;
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11608.696,5.6372232,3142.1216};
						angles[]={6.2645216,0,6.2778478};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=189;
					type="uns_US_2MI_DRV";
					atlOffset=0.056829453;
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11599.44,5.6286516,3143.2673};
						angles[]={6.259192,0,0};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=191;
					type="uns_US_2MI_DRV";
					atlOffset=-8.5830688e-006;
				};
				class Item12
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11599.429,5.6161337,3142.7458};
						angles[]={6.259192,0,0};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=192;
					type="uns_US_2MI_DRV";
					atlOffset=-7.6293945e-006;
				};
				class Item13
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11599.429,5.6161337,3142.7458};
						angles[]={6.259192,0,0};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=193;
					type="uns_US_2MI_DRV";
					atlOffset=-7.6293945e-006;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=14;
				};
				class Links
				{
					items=14;
					class Item0
					{
						linkID=0;
						item0=167;
						item1=166;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=168;
						item1=166;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=170;
						item1=169;
						class CustomData
						{
							role=1;
						};
					};
					class Item3
					{
						linkID=3;
						item0=171;
						item1=169;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item4
					{
						linkID=4;
						item0=173;
						item1=172;
						class CustomData
						{
							role=1;
						};
					};
					class Item5
					{
						linkID=5;
						item0=174;
						item1=172;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item6
					{
						linkID=6;
						item0=179;
						item1=178;
						class CustomData
						{
							role=1;
						};
					};
					class Item7
					{
						linkID=7;
						item0=180;
						item1=178;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item8
					{
						linkID=8;
						item0=187;
						item1=186;
						class CustomData
						{
							role=1;
						};
					};
					class Item9
					{
						linkID=9;
						item0=188;
						item1=186;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item10
					{
						linkID=10;
						item0=189;
						item1=186;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
					class Item11
					{
						linkID=11;
						item0=191;
						item1=190;
						class CustomData
						{
							role=1;
						};
					};
					class Item12
					{
						linkID=12;
						item0=192;
						item1=190;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item13
					{
						linkID=13;
						item0=193;
						item1=190;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
				};
			};
			id=165;
			atlOffset=-2.3841858e-006;
		};
		class Item39
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11638.471,7.945498,3135.3357};
				angles[]={6.272521,0,6.2751846};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=166;
			type="uns_M113_M2";
			atlOffset=-2.3841858e-006;
		};
		class Item40
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11632.192,7.9968176,3136.0938};
				angles[]={6.2698536,0,6.2751918};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=169;
			type="uns_M113_M60";
		};
		class Item41
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11624.793,8.0492296,3136.3359};
				angles[]={6.2698536,0,6.2751918};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=172;
			type="uns_M113_M134";
		};
		class Item42
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11617.651,8.1708755,3139.72};
				angles[]={6.2671871,0,6.2778587};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=178;
			type="uns_M113_ENG";
			atlOffset=5.7220459e-006;
		};
		class Item43
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11608.696,5.6357841,3142.0715};
				angles[]={6.2645216,0,6.2778478};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=186;
			type="uns_m48a3";
			atlOffset=6.6757202e-006;
		};
		class Item44
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11599.429,5.6146946,3142.6958};
				angles[]={6.259192,0,0};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=190;
			type="uns_m551";
			atlOffset=-8.5830688e-006;
		};
		class Item45
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=13;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11738.752,4.6748476,3126.2847};
					};
					side="West";
					flags=7;
					class Attributes
					{
						skill=0.55000001;
						rank="LIEUTENANT";
					};
					id=235;
					type="uns_US_25ID_PL";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11741.752,4.6935129,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=236;
					type="uns_US_25ID_RF1";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11743.752,4.6881809,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=237;
					type="uns_US_25ID_HMG";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11745.752,4.6828461,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=238;
					type="uns_US_25ID_SL";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11747.752,4.6781464,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=239;
					type="uns_US_25ID_MED";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11749.752,4.6754732,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=240;
					type="uns_US_25ID_RTO";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11751.752,4.6714392,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=241;
					type="uns_US_25ID_GL";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11753.752,4.6714392,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=242;
					type="uns_US_25ID_RF6";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11755.752,4.7107821,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=243;
					type="uns_US_25ID_RF3";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11757.752,4.7813654,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=244;
					type="uns_US_25ID_DEM";
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11759.752,4.8110743,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=245;
					type="uns_US_25ID_RF5";
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11761.752,4.8250933,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=246;
					type="uns_US_25ID_RF6";
				};
				class Item12
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11763.752,4.8279181,3121.2847};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=247;
					type="uns_US_25ID_RF2";
				};
			};
			class Attributes
			{
			};
			id=234;
		};
		class Item46
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=13;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11738.503,4.7180452,3120.553};
					};
					side="West";
					flags=7;
					class Attributes
					{
						skill=0.55000001;
						rank="LIEUTENANT";
					};
					id=249;
					type="uns_US_25ID_PL";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11741.503,4.7593679,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=250;
					type="uns_US_25ID_ENG";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11743.503,4.7473888,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=251;
					type="uns_US_25ID_HMG";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11745.503,4.7353773,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=252;
					type="uns_US_25ID_AHMG";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11747.503,4.7240591,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=253;
					type="uns_US_25ID_RTO";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11749.503,4.7113857,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=254;
					type="uns_US_25ID_MED";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11751.503,4.6953821,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=255;
					type="uns_US_25ID_SL";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11753.503,4.6827459,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=256;
					type="uns_US_25ID_GL";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11755.503,4.677412,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=257;
					type="uns_US_25ID_AT";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11757.503,4.6821756,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=258;
					type="uns_US_25ID_RF5";
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11759.503,4.708848,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=259;
					type="uns_US_25ID_RF3";
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11761.503,4.7295074,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=260;
					type="uns_US_25ID_RF5";
				};
				class Item12
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11763.503,4.7508459,3115.553};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=261;
					type="uns_US_25ID_RF4";
				};
			};
			class Attributes
			{
			};
			id=248;
		};
		class Item47
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=13;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11738.624,4.7929993,3114.6541};
					};
					side="West";
					flags=7;
					class Attributes
					{
						skill=0.55000001;
						rank="LIEUTENANT";
					};
					id=263;
					type="uns_US_25ID_PL";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11741.624,4.822608,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=264;
					type="uns_US_25ID_SCT";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11743.624,4.8119392,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=265;
					type="uns_US_25ID_SL";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11745.624,4.7989969,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=266;
					type="uns_US_25ID_MED";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11747.624,4.7883282,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=267;
					type="uns_US_25ID_RTO";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11749.624,4.7730551,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=268;
					type="uns_US_25ID_HMG";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11751.624,4.7570515,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=269;
					type="uns_US_25ID_SAP";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11753.624,4.7410555,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=270;
					type="uns_US_25ID_GL";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11755.624,4.7256622,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=271;
					type="uns_US_25ID_RF3";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11757.624,4.7113333,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=272;
					type="uns_US_25ID_AT";
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11759.624,4.6991606,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=273;
					type="uns_US_25ID_MRK2";
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11761.624,4.7034941,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=274;
					type="uns_US_25ID_DEM";
				};
				class Item12
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11763.624,4.7127132,3109.6541};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=275;
					type="uns_US_25ID_RF4";
				};
			};
			class Attributes
			{
			};
			id=262;
		};
		class Item48
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=19;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11752.962,4.8614388,3090.8638};
					};
					side="West";
					flags=7;
					class Attributes
					{
					};
					id=307;
					type="uns_men_US_6SFG_AT";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11754.057,4.8614388,3090.6289};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=308;
					type="uns_men_US_6SFG_COM";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11755.983,4.8614388,3090.0942};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=310;
					type="uns_men_US_6SFG_GL3";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11757.218,4.8614388,3089.6814};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=312;
					type="uns_men_US_6SFG_GL2";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11759.158,4.8614388,3089.1536};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=314;
					type="uns_men_US_6SFG_TRI";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11760.855,4.8614388,3089.0916};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=315;
					type="uns_men_US_6SFG_HMG";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11762.237,4.8614388,3088.6804};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=316;
					type="uns_men_US_6SFG_AHMG";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11763.489,4.8614388,3088.4097};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=317;
					type="uns_men_US_6SFG_MRK2";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11765.045,4.8614388,3088.3818};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=318;
					type="uns_men_US_6SFG_MRK3";
				};
				class Item9
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11766.577,4.8588653,3088.1868};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=319;
					type="uns_men_US_6SFG_MRK4";
				};
				class Item10
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11768.039,4.8578,3087.6648};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=320;
					type="uns_men_US_6SFG_MED";
					atlOffset=4.7683716e-007;
				};
				class Item11
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11768.961,4.8570213,3087.9565};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=321;
					type="uns_men_US_6SFG_PL";
				};
				class Item12
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11770.5,4.8581548,3087.5315};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=322;
					type="uns_men_US_6SFG_RTO";
				};
				class Item13
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11772.695,4.8588066,3087.2871};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=323;
					type="uns_men_US_6SFG_SP2";
				};
				class Item14
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11774.352,4.8597112,3086.9878};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=324;
					type="uns_men_US_6SFG_SP3";
					atlOffset=4.7683716e-007;
				};
				class Item15
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11776.03,4.8641863,3087.1519};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=325;
					type="uns_men_US_6SFG_SP4";
					atlOffset=-1.9073486e-006;
				};
				class Item16
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11777.309,4.8675947,3086.8645};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=326;
					type="uns_men_US_6SFG_SP5";
					atlOffset=-9.5367432e-007;
				};
				class Item17
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11778.107,4.8697257,3086.2275};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=327;
					type="uns_men_US_6SFG_SP6";
					atlOffset=-1.4305115e-006;
				};
				class Item18
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11780.123,4.8751001,3086.0654};
					};
					side="West";
					flags=5;
					class Attributes
					{
					};
					id=328;
					type="uns_men_US_6SFG_SP8";
					atlOffset=-9.5367432e-007;
				};
			};
			class Attributes
			{
			};
			id=306;
		};
		class Item49
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11728.954,4.8614388,3084.9058};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=331;
					type="uns_pil1";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=331;
						item1=330;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=329;
		};
		class Item50
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11728.932,4.8586802,3085.6802};
			};
			side="West";
			flags=6;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=330;
			type="uns_A1J_CAS";
		};
		class Item51
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11748.545,4.8614388,3067.1667};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=343;
					type="uns_pil1";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11748.565,4.8648033,3066.6543};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=344;
					type="uns_pil1";
					atlOffset=0.003364563;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=343;
						item1=342;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=344;
						item1=342;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=341;
		};
		class Item52
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11748.565,4.8633647,3066.6042};
			};
			side="West";
			flags=6;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=342;
			type="uns_F4E_CAS";
		};
		class Item53
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=5;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11701.087,4.871439,3082.168};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=347;
					type="uns_pilot7";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11701.087,9.158206,3082.1521};
					};
					side="West";
					class Attributes
					{
					};
					id=348;
					type="uns_pilot7";
					atlOffset=4.286767;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11701.087,9.158206,3082.1521};
					};
					side="West";
					class Attributes
					{
					};
					id=349;
